[BUILD] Running git clone command(s)
Cloning into 'rockwell'...
Warning: Permanently added the RSA host key for IP address '20.41.6.13' to the list of known hosts.


Switched to a new branch 'develop-unification'
Branch 'develop-unification' set up to track remote branch 'develop-unification' from 'origin'.


[BUILD] Running maven build command(s)
[BUILD] Current egress IP address: 40.88.201.19
Executing command mvn --batch-mode org.apache.maven.plugins:maven-dependency-plugin:3.1.2:resolve-plugins
04:16:38,223 [main] [INFO] Scanning for projects...
04:16:40,258 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification.ui.tests:jar:1.0.0-SNAPSHOT
04:16:40,265 [main] [INFO] Removing property keys [].
04:16:40,267 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification:pom:1.0.0-SNAPSHOT
04:16:40,278 [main] [INFO] Removing property keys [].
04:16:40,280 [main] [INFO] ------------------------------------------------------------------------
04:16:40,281 [main] [INFO] Reactor Build Order:
04:16:40,282 [main] [INFO] 
04:16:40,283 [main] [INFO] rockwell-aem-unification                                           [pom]
04:16:40,288 [main] [INFO] Rockwell AEM Unification - Core                                    [jar]
04:16:40,296 [main] [INFO] Rockwell AEM Unification - UI Frontend                             [pom]
04:16:40,299 [main] [INFO] Rockwell AEM Unification - Repository Structure Package [content-package]
04:16:40,301 [main] [INFO] Rockwell AEM Unification - UI apps                     [content-package]
04:16:40,306 [main] [INFO] Rockwell AEM Unification - UI content                  [content-package]
04:16:40,307 [main] [INFO] Rockwell AEM Unification - UI config                   [content-package]
04:16:40,307 [main] [INFO] Rockwell AEM Unification - All                         [content-package]
04:16:40,307 [main] [INFO] Rockwell AEM Unification - Integration Tests                       [jar]
04:16:40,309 [main] [INFO] Rockwell AEM Unification - UI Tests                                [jar]
04:16:40,358 [main] [INFO] 
04:16:40,360 [main] [INFO] -------------< com.rockwell.aem:rockwell-aem-unification >--------------
04:16:40,362 [main] [INFO] Building rockwell-aem-unification 1.0.0-SNAPSHOT                  [1/10]
04:16:40,366 [main] [INFO] --------------------------------[ pom ]---------------------------------
04:16:40,376 [main] [INFO] 
04:16:40,377 [main] [INFO] --- maven-dependency-plugin:3.1.2:resolve-plugins (default-cli) @ rockwell-aem-unification ---
04:16:41,823 [main] [INFO] 
04:16:41,832 [main] [INFO] The following plugins have been resolved:
04:16:41,844 [main] [INFO]    org.apache.maven.plugins:maven-enforcer-plugin:maven-plugin:3.0.0-M3:runtime
04:16:41,845 [main] [INFO]       org.apache.maven.plugins:maven-enforcer-plugin:jar:3.0.0-M3
04:16:41,845 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:41,845 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:41,846 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:41,846 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:41,847 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:41,847 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:41,848 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:41,848 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:41,849 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:41,849 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:41,850 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:41,850 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:41,851 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:41,852 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:41,852 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:41,852 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:41,853 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:41,854 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:41,854 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.7.1
04:16:41,856 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:41,856 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:41,865 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.3.0
04:16:41,865 [main] [INFO]       org.apache.maven.enforcer:enforcer-api:jar:3.0.0-M3
04:16:41,866 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
04:16:41,866 [main] [INFO]       junit:junit:jar:4.11
04:16:41,866 [main] [INFO]       org.hamcrest:hamcrest-core:jar:1.3
04:16:41,866 [main] [INFO]       classworlds:classworlds:jar:1.1-alpha-2
04:16:41,866 [main] [INFO]       org.apache.maven.enforcer:enforcer-rules:jar:3.0.0-M3
04:16:41,867 [main] [INFO]       org.apache.maven.shared:maven-common-artifact-filters:jar:3.1.0
04:16:41,867 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.1.0
04:16:41,867 [main] [INFO]       commons-io:commons-io:jar:2.5
04:16:41,867 [main] [INFO]       org.apache.commons:commons-lang3:jar:3.8.1
04:16:41,867 [main] [INFO]       commons-codec:commons-codec:jar:1.12
04:16:41,868 [main] [INFO]       org.beanshell:bsh:jar:2.0b4
04:16:41,868 [main] [INFO]       org.apache.maven.shared:maven-dependency-tree:jar:2.2
04:16:41,868 [main] [INFO]       org.apache.maven.resolver:maven-resolver-util:jar:1.4.1
04:16:41,868 [main] [INFO]       org.apache.maven.resolver:maven-resolver-api:jar:1.4.1
04:16:41,868 [main] [INFO]       org.apache.maven:maven-compat:jar:3.0
04:16:41,868 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:41,869 [main] [INFO]    org.apache.maven.plugins:maven-release-plugin:maven-plugin:2.5.3:runtime
04:16:41,869 [main] [INFO]       org.apache.maven.plugins:maven-release-plugin:jar:2.5.3
04:16:41,869 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:2.2.1
04:16:41,869 [main] [INFO]       org.apache.maven.release:maven-release-manager:jar:2.5.3
04:16:41,870 [main] [INFO]       org.apache.maven.release:maven-release-api:jar:2.5.3
04:16:41,870 [main] [INFO]       org.eclipse.aether:aether-util:jar:1.0.0.v20140518
04:16:41,870 [main] [INFO]       org.eclipse.aether:aether-api:jar:1.0.0.v20140518
04:16:41,870 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
04:16:41,870 [main] [INFO]       junit:junit:jar:3.8.1
04:16:41,870 [main] [INFO]       org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-6
04:16:41,872 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:41,874 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:41,876 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:41,879 [main] [INFO]       org.apache.maven:maven-artifact:jar:2.2.1
04:16:41,882 [main] [INFO]       org.apache.maven:maven-artifact-manager:jar:2.2.1
04:16:41,883 [main] [INFO]       backport-util-concurrent:backport-util-concurrent:jar:3.1
04:16:41,884 [main] [INFO]       org.apache.maven.shared:maven-invoker:jar:2.2
04:16:41,885 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:41,885 [main] [INFO]       commons-lang:commons-lang:jar:2.4
04:16:41,886 [main] [INFO]       commons-cli:commons-cli:jar:1.2
04:16:41,886 [main] [INFO]       commons-io:commons-io:jar:2.2
04:16:41,886 [main] [INFO]       org.apache.maven.scm:maven-scm-providers-standard:pom:1.9.4
04:16:41,886 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-accurev:jar:1.9.4
04:16:41,887 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-bazaar:jar:1.9.4
04:16:41,887 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-clearcase:jar:1.9.4
04:16:41,887 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-cvsexe:jar:1.9.4
04:16:41,887 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-cvs-commons:jar:1.9.4
04:16:41,888 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-cvsjava:jar:1.9.4
04:16:41,888 [main] [INFO]       org.netbeans.lib:cvsclient:jar:20060125
04:16:41,889 [main] [INFO]       ch.ethz.ganymed:ganymed-ssh2:jar:build210
04:16:41,889 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-gitexe:jar:1.9.4
04:16:41,889 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-git-commons:jar:1.9.4
04:16:41,889 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-hg:jar:1.9.4
04:16:41,890 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-perforce:jar:1.9.4
04:16:41,890 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-starteam:jar:1.9.4
04:16:41,890 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-svnexe:jar:1.9.4
04:16:41,890 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-synergy:jar:1.9.4
04:16:41,890 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-vss:jar:1.9.4
04:16:41,891 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-tfs:jar:1.9.4
04:16:41,891 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-integrity:jar:1.9.4
04:16:41,891 [main] [INFO]       com.mks.api:mksapi-jar:jar:4.10.9049
04:16:41,891 [main] [INFO]       org.codehaus.groovy:groovy-all:jar:1.7.6
04:16:41,891 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-jazz:jar:1.9.4
04:16:41,892 [main] [INFO]       org.apache.maven.scm:maven-scm-manager-plexus:jar:1.8
04:16:41,892 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-svn-commons:jar:1.9.4
04:16:41,908 [main] [INFO]       jaxen:jaxen:jar:1.1-beta-8
04:16:41,914 [main] [INFO]       jdom:jdom:jar:1.0
04:16:41,915 [main] [INFO]       org.apache.maven:maven-model:jar:2.2.1
04:16:41,915 [main] [INFO]       org.apache.maven:maven-core:jar:2.2.1
04:16:41,915 [main] [INFO]       org.apache.maven.wagon:wagon-file:jar:1.0-beta-6
04:16:41,915 [main] [INFO]       org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1
04:16:41,915 [main] [INFO]       org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-beta-6
04:16:41,916 [main] [INFO]       org.apache.maven.wagon:wagon-http-shared:jar:1.0-beta-6
04:16:41,916 [main] [INFO]       nekohtml:xercesMinimal:jar:1.9.6.2
04:16:41,916 [main] [INFO]       nekohtml:nekohtml:jar:1.9.6.2
04:16:41,916 [main] [INFO]       org.apache.maven.wagon:wagon-http:jar:1.0-beta-6
04:16:41,917 [main] [INFO]       org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:1.0-beta-6
04:16:41,917 [main] [INFO]       org.apache.jackrabbit:jackrabbit-webdav:jar:1.5.0
04:16:41,917 [main] [INFO]       org.apache.jackrabbit:jackrabbit-jcr-commons:jar:1.5.0
04:16:41,917 [main] [INFO]       commons-httpclient:commons-httpclient:jar:3.0
04:16:41,918 [main] [INFO]       commons-codec:commons-codec:jar:1.2
04:16:41,918 [main] [INFO]       org.slf4j:slf4j-nop:jar:1.5.3
04:16:41,918 [main] [INFO]       org.slf4j:slf4j-jdk14:jar:1.5.6
04:16:41,918 [main] [INFO]       org.slf4j:slf4j-api:jar:1.5.6
04:16:41,918 [main] [INFO]       org.slf4j:jcl-over-slf4j:jar:1.5.6
04:16:41,919 [main] [INFO]       org.apache.maven.reporting:maven-reporting-api:jar:2.2.1
04:16:41,919 [main] [INFO]       org.apache.maven.doxia:doxia-sink-api:jar:1.1
04:16:41,919 [main] [INFO]       org.apache.maven.doxia:doxia-logging-api:jar:1.1
04:16:41,919 [main] [INFO]       org.apache.maven:maven-profile:jar:2.2.1
04:16:41,919 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:41,920 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:2.2.1
04:16:41,920 [main] [INFO]       org.apache.maven:maven-error-diagnostics:jar:2.2.1
04:16:41,920 [main] [INFO]       org.apache.maven.wagon:wagon-ssh-external:jar:1.0-beta-6
04:16:41,920 [main] [INFO]       org.apache.maven.wagon:wagon-ssh-common:jar:1.0-beta-6
04:16:41,920 [main] [INFO]       org.apache.maven:maven-plugin-descriptor:jar:2.2.1
04:16:41,921 [main] [INFO]       org.apache.maven:maven-monitor:jar:2.2.1
04:16:41,921 [main] [INFO]       org.apache.maven.wagon:wagon-ssh:jar:1.0-beta-6
04:16:41,922 [main] [INFO]       com.jcraft:jsch:jar:0.1.38
04:16:41,922 [main] [INFO]       classworlds:classworlds:jar:1.1
04:16:41,922 [main] [INFO]       org.apache.maven:maven-project:jar:2.2.1
04:16:41,922 [main] [INFO]       org.apache.maven:maven-plugin-registry:jar:2.2.1
04:16:41,924 [main] [INFO]       org.apache.maven:maven-settings:jar:2.2.1
04:16:41,924 [main] [INFO]       org.apache.maven.scm:maven-scm-api:jar:1.9.4
04:16:41,924 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.15
04:16:41,924 [main] [INFO]       org.jdom:jdom:jar:1.1
04:16:41,925 [main] [INFO]    org.apache.maven.plugins:maven-site-plugin:maven-plugin:3.3:runtime
04:16:41,926 [main] [INFO]       org.apache.maven.plugins:maven-site-plugin:jar:3.3
04:16:41,926 [main] [INFO]       org.apache.maven.reporting:maven-reporting-exec:jar:1.1
04:16:41,926 [main] [INFO]       org.apache.maven.reporting:maven-reporting-api:jar:3.0
04:16:41,927 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:41,927 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:0.3
04:16:41,927 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:41,927 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:41,927 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:41,927 [main] [INFO]       org.eclipse.aether:aether-util:jar:0.9.0.M2
04:16:41,928 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:41,928 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:41,928 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:41,928 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:41,928 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:41,928 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:41,929 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:41,929 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:41,929 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:41,929 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:41,929 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:41,929 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:41,930 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:41,930 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:41,930 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:41,930 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:41,930 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:41,931 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:41,932 [main] [INFO]       org.apache.maven:maven-archiver:jar:2.4.2
04:16:41,932 [main] [INFO]       org.apache.maven.doxia:doxia-sink-api:jar:1.4
04:16:41,932 [main] [INFO]       org.apache.maven.doxia:doxia-logging-api:jar:1.4
04:16:41,933 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-30
04:16:41,934 [main] [INFO]       junit:junit:jar:3.8.1
04:16:41,935 [main] [INFO]       org.apache.maven.doxia:doxia-core:jar:1.4
04:16:41,935 [main] [INFO]       xerces:xercesImpl:jar:2.9.1
04:16:41,935 [main] [INFO]       xml-apis:xml-apis:jar:1.3.04
04:16:41,935 [main] [INFO]       org.apache.httpcomponents:httpclient:jar:4.0.2
04:16:41,935 [main] [INFO]       commons-logging:commons-logging:jar:1.1.1
04:16:41,935 [main] [INFO]       commons-codec:commons-codec:jar:1.3
04:16:41,936 [main] [INFO]       org.apache.httpcomponents:httpcore:jar:4.0.1
04:16:41,936 [main] [INFO]       org.apache.maven.doxia:doxia-module-xhtml:jar:1.4
04:16:41,936 [main] [INFO]       org.apache.maven.doxia:doxia-module-apt:jar:1.4
04:16:41,936 [main] [INFO]       org.apache.maven.doxia:doxia-module-xdoc:jar:1.4
04:16:41,936 [main] [INFO]       org.apache.maven.doxia:doxia-module-fml:jar:1.4
04:16:41,937 [main] [INFO]       org.apache.maven.doxia:doxia-module-markdown:jar:1.4
04:16:41,937 [main] [INFO]       org.pegdown:pegdown:jar:1.2.1
04:16:41,937 [main] [INFO]       org.parboiled:parboiled-java:jar:1.1.4
04:16:41,937 [main] [INFO]       org.parboiled:parboiled-core:jar:1.1.4
04:16:41,937 [main] [INFO]       org.ow2.asm:asm:jar:4.1
04:16:41,938 [main] [INFO]       org.ow2.asm:asm-tree:jar:4.1
04:16:41,938 [main] [INFO]       org.ow2.asm:asm-analysis:jar:4.1
04:16:41,938 [main] [INFO]       org.ow2.asm:asm-util:jar:4.1
04:16:41,938 [main] [INFO]       javax.servlet:servlet-api:jar:2.5
04:16:41,938 [main] [INFO]       org.apache.maven.doxia:doxia-decoration-model:jar:1.4
04:16:41,939 [main] [INFO]       org.apache.maven.doxia:doxia-site-renderer:jar:1.4
04:16:41,939 [main] [INFO]       org.apache.velocity:velocity-tools:jar:2.0
04:16:41,939 [main] [INFO]       commons-beanutils:commons-beanutils:jar:1.7.0
04:16:41,939 [main] [INFO]       commons-digester:commons-digester:jar:1.8
04:16:41,941 [main] [INFO]       commons-chain:commons-chain:jar:1.1
04:16:41,941 [main] [INFO]       commons-validator:commons-validator:jar:1.3.1
04:16:41,941 [main] [INFO]       dom4j:dom4j:jar:1.1
04:16:41,942 [main] [INFO]       sslext:sslext:jar:1.2-0
04:16:41,942 [main] [INFO]       org.apache.struts:struts-core:jar:1.3.8
04:16:41,942 [main] [INFO]       antlr:antlr:jar:2.7.2
04:16:41,942 [main] [INFO]       org.apache.struts:struts-taglib:jar:1.3.8
04:16:41,943 [main] [INFO]       org.apache.struts:struts-tiles:jar:1.3.8
04:16:41,943 [main] [INFO]       commons-collections:commons-collections:jar:3.2.1
04:16:41,943 [main] [INFO]       org.apache.maven.doxia:doxia-integration-tools:jar:1.5
04:16:41,943 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0
04:16:41,943 [main] [INFO]       org.codehaus.plexus:plexus-archiver:jar:1.0
04:16:41,944 [main] [INFO]       org.codehaus.plexus:plexus-io:jar:1.0
04:16:41,944 [main] [INFO]       org.codehaus.plexus:plexus-i18n:jar:1.0-beta-7
04:16:41,944 [main] [INFO]       org.apache.velocity:velocity:jar:1.5
04:16:41,944 [main] [INFO]       oro:oro:jar:2.0.8
04:16:41,944 [main] [INFO]       org.codehaus.plexus:plexus-velocity:jar:1.1.8
04:16:41,944 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:1.5.10
04:16:41,945 [main] [INFO]       org.mortbay.jetty:jetty:jar:6.1.25
04:16:41,945 [main] [INFO]       org.mortbay.jetty:servlet-api:jar:2.5-20081211
04:16:41,945 [main] [INFO]       org.mortbay.jetty:jetty-util:jar:6.1.25
04:16:41,945 [main] [INFO]       commons-lang:commons-lang:jar:2.5
04:16:41,945 [main] [INFO]       commons-io:commons-io:jar:1.4
04:16:41,945 [main] [INFO]    org.apache.maven.plugins:maven-clean-plugin:maven-plugin:3.0.0:runtime
04:16:41,946 [main] [INFO]       org.apache.maven.plugins:maven-clean-plugin:jar:3.0.0
04:16:41,946 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:41,946 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:41,946 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:2.0.4
04:16:41,946 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:41,947 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:41,947 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:41,947 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:41,947 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:41,947 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:41,947 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.0.0
04:16:41,948 [main] [INFO]       commons-io:commons-io:jar:2.4
04:16:41,948 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:41,948 [main] [INFO]    org.apache.maven.plugins:maven-source-plugin:maven-plugin:3.0.1:runtime
04:16:41,948 [main] [INFO]       org.apache.maven.plugins:maven-source-plugin:jar:3.0.1
04:16:41,948 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:41,948 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:41,949 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:41,949 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:41,950 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:41,950 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:41,950 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:41,950 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:41,950 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:41,951 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:41,951 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:41,951 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:41,951 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:41,952 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:41,952 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:41,952 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:41,953 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:41,953 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:41,953 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.6
04:16:41,954 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:41,954 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:41,954 [main] [INFO]       org.apache.maven:maven-archiver:jar:3.1.1
04:16:41,955 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.0.1
04:16:41,956 [main] [INFO]       commons-io:commons-io:jar:2.5
04:16:41,956 [main] [INFO]       org.codehaus.plexus:plexus-archiver:jar:3.4
04:16:41,956 [main] [INFO]       org.codehaus.plexus:plexus-io:jar:2.7.1
04:16:41,956 [main] [INFO]       org.apache.commons:commons-compress:jar:1.11
04:16:41,957 [main] [INFO]       org.iq80.snappy:snappy:jar:0.4
04:16:41,957 [main] [INFO]       org.tukaani:xz:jar:1.5
04:16:41,957 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.24
04:16:41,957 [main] [INFO]    org.apache.maven.plugins:maven-compiler-plugin:maven-plugin:3.8.1:runtime
04:16:41,957 [main] [INFO]       org.apache.maven.plugins:maven-compiler-plugin:jar:3.8.1
04:16:41,958 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:41,958 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:41,958 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:41,958 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:41,959 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:41,959 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:41,959 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:2.0.4
04:16:41,959 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:41,959 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:41,959 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:41,960 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:41,960 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:41,960 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:41,960 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:41,960 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:41,961 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:41,961 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:41,961 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:41,961 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
